index,fungus,count
1633963F1628712,k__Fungi;p__Basidiomycota;__;__;__;__;__;__,24.0
1633964F1628713,k__Fungi;p__Basidiomycota;__;__;__;__;__;__,52.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;__;__;__,18.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;g__Arthrobotrys;s__Arthrobotrys_sp;sh__SH0934997.10FU,15.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Orbiliomycetes;o__Orbiliales;f__Orbiliaceae;g__Arthrobotrys;s__Arthrobotrys_sp;sh__SH0934997.10FU,7.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Plectosphaerellaceae_gen_Incertae_sedis;s__Plectosphaerellaceae_sp;sh__SH1002448.10FU,1106.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Plectosphaerellaceae_gen_Incertae_sedis;s__Plectosphaerellaceae_sp;sh__SH1002448.10FU,498.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Glomerellales;f__Plectosphaerellaceae;g__Acrostalagmus;s__Acrostalagmus_luteoalbus;sh__SH1002322.10FU,26.0
1633957F1628706,k__Fungi;p__Ascomycota;__;__;__;__;__;__,238.0
1633958F1628707,k__Fungi;p__Ascomycota;__;__;__;__;__;__,204.0
1633959F1628708,k__Fungi;p__Ascomycota;__;__;__;__;__;__,48.0
1633960F1628709,k__Fungi;p__Ascomycota;__;__;__;__;__;__,10.0
1633963F1628712,k__Fungi;p__Ascomycota;__;__;__;__;__;__,306.0
1633964F1628713,k__Fungi;p__Ascomycota;__;__;__;__;__;__,4047.0
1633963F1628712,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycota_cls_Incertae_sedis;o__Aphelidiomycota_ord_Incertae_sedis;f__Aphelidiomycota_fam_Incertae_sedis;g__Aphelidiomycota_gen_Incertae_sedis;s__Aphelidiomycota_sp;__,19.0
1633964F1628713,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycota_cls_Incertae_sedis;o__Aphelidiomycota_ord_Incertae_sedis;f__Aphelidiomycota_fam_Incertae_sedis;g__Aphelidiomycota_gen_Incertae_sedis;s__Aphelidiomycota_sp;__,61.0
1633963F1628712,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycota_cls_Incertae_sedis;o__Aphelidiomycota_ord_Incertae_sedis;f__Aphelidiomycota_fam_Incertae_sedis;g__Aphelidiomycota_gen_Incertae_sedis;s__Aphelidiomycota_sp;sh__SH0923710.10FU,21.0
1633964F1628713,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycota_cls_Incertae_sedis;o__Aphelidiomycota_ord_Incertae_sedis;f__Aphelidiomycota_fam_Incertae_sedis;g__Aphelidiomycota_gen_Incertae_sedis;s__Aphelidiomycota_sp;sh__SH0923710.10FU,22.0
1633964F1628713,k__Fungi;p__Aphelidiomycota;c__Aphelidiomycota_cls_Incertae_sedis;o__Aphelidiomycota_ord_Incertae_sedis;f__Aphelidiomycota_fam_Incertae_sedis;g__Aphelidiomycota_gen_Incertae_sedis;s__Aphelidiomycota_sp;sh__SH0995263.10FU,19.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;__;__;__;__,27.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;__;__;__;__,29.0
1633959F1628708,k__Fungi;__;__;__;__;__;__;__,3.0
1633960F1628709,k__Fungi;__;__;__;__;__;__;__,3.0
1633961F1628710,k__Fungi;__;__;__;__;__;__;__,3.0
1633962F1628711,k__Fungi;__;__;__;__;__;__;__,3.0
1633963F1628712,k__Fungi;__;__;__;__;__;__;__,143.0
1633964F1628713,k__Fungi;__;__;__;__;__;__;__,179.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Pleurotheciales;f__Pleurotheciaceae;g__Pleurotheciella;__;__,27.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Pleurotheciales;f__Pleurotheciaceae;g__Pleurotheciella;__;__,5.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_piperis;sh__SH0939958.10FU,8.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_piperis;sh__SH0939958.10FU,7.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_piperis;sh__SH0939958.10FU,357.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_piperis;sh__SH0939958.10FU,213.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,63.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,6000.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,7507.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,4639.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,14767.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Penicillium;__;__,37.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_parasiticus;sh__SH0940485.10FU,15.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_parasiticus;sh__SH0940485.10FU,527.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,293.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,27447.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,2452.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,1767.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,605.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,506.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,27.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Eurotiales;f__Aspergillaceae;g__Aspergillus;s__Aspergillus_flavus;sh__SH0940370.10FU,31.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis;sh__SH1245248.10FU,546.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis;sh__SH1245248.10FU,316.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis;sh__SH1245248.10FU,152.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Saccharomycetales_fam_Incertae_sedis;g__Candida;s__Candida_parapsilosis;sh__SH1245248.10FU,116.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,14.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,9.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,32939.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,32540.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,32882.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,27530.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,2.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Saccharomycetes;o__Saccharomycetales;f__Debaryomycetaceae;g__Meyerozyma;s__Meyerozyma_guilliermondii;sh__SH1242869.10FU,3.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;__;__;__;__,6.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Knufia;s__Knufia_sp;sh__SH0905397.10FU,68.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Trichomeriaceae;g__Knufia;s__Knufia_sp;sh__SH0905397.10FU,35.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascales_fam_Incertae_sedis;g__Microascales_gen_Incertae_sedis;s__Microascales_sp;__,181.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascales_fam_Incertae_sedis;g__Microascales_gen_Incertae_sedis;s__Microascales_sp;__,73.0
1633961F1628710,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Cutaneotrichosporon;__;__,13.0
1633962F1628711,k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Trichosporonales;f__Trichosporonaceae;g__Cutaneotrichosporon;__;__,3.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;__;__;__,1140.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;__;__;__,924.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Bionectriaceae;g__Bionectriaceae_gen_Incertae_sedis;s__Bionectriaceae_sp;sh__SH0925697.10FU,8.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Amphisphaeriales;f__Apiosporaceae;__;__;__,4556.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Diplodia;__;__,12.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH0950371.10FU,30.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudeurotiaceae_gen_Incertae_sedis;s__Pseudeurotiaceae_sp;sh__SH0950404.10FU,9.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudeurotiaceae_gen_Incertae_sedis;s__Pseudeurotiaceae_sp;sh__SH0950404.10FU,11.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Thelebolales;f__Pseudeurotiaceae;g__Pseudeurotium;__;__,6.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum;sh__SH0962330.10FU,2555.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum;sh__SH0962330.10FU,1181.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum;sh__SH0962330.10FU,21.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum;sh__SH0962330.10FU,498.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Cladosporiales;f__Cladosporiaceae;g__Cladosporium;s__Cladosporium_herbarum;sh__SH0962330.10FU,515.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;__;__;__;__;__,643.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;__;__;__;__;__,88.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sareomycetes;o__Sareales;f__Sareaceae;g__Sarea;s__Sarea_resinae;sh__SH0965187.10FU,8.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Dothiorella;__;__,24.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Botryosphaeriales;f__Botryosphaeriaceae;g__Dothiorella;__;__,16.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Hapsidospora;s__Hapsidospora_irregularis;sh__SH0990408.10FU,1072.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Hypocreales_fam_Incertae_sedis;g__Hapsidospora;s__Hapsidospora_irregularis;sh__SH0990408.10FU,300.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Hirsutella;s__Hirsutella_vermicola;sh__SH1005053.10FU,508.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Ophiocordycipitaceae;g__Hirsutella;s__Hirsutella_vermicola;sh__SH1005053.10FU,189.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Lecanicillium;s__Lecanicillium_dimorphum;sh__SH1457867.10FU,75.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Lecanicillium;s__Lecanicillium_dimorphum;sh__SH1457867.10FU,45.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_chinense;sh__SH1906423.10FU,7928.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_chinense;sh__SH1906423.10FU,122.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_chinense;sh__SH1906423.10FU,9.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_chinense;sh__SH1906423.10FU,32.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Cordycipitaceae;g__Leptobacillium;s__Leptobacillium_chinense;sh__SH1906423.10FU,19.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Botryotrichum;__;__,3107.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Botryotrichum;__;__,475.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium;s__Chaetomium_sp;sh__SH0941593.10FU,245.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium;s__Chaetomium_sp;sh__SH0941593.10FU,309.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Madurella;s__Madurella_pseudomycetomatis;sh__SH0978506.10FU,213.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Madurella;s__Madurella_pseudomycetomatis;sh__SH0978506.10FU,92.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_oxysporum;__,114.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_oxysporum;__,52.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_oxysporum;__,109.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;g__Fusarium;s__Fusarium_oxysporum;__,92.0
1633957F1628706,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,104.0
1633958F1628707,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,312.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,11318.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,10395.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,7328.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;f__Nectriaceae;__;__;__,6932.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Hypocreales;__;__;__;__,13.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;__,9.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Scopulariopsis;__;__,291.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Scopulariopsis;__;__,48.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascus;s__Microascus_restrictus;sh__SH1300588.10FU,10063.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascus;s__Microascus_restrictus;sh__SH1300588.10FU,92.0
1633959F1628708,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,129.0
1633960F1628709,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,75.0
1633961F1628710,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,2118.0
1633962F1628711,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,148.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,90.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;__;__;__,38.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Parascedosporium;s__Parascedosporium_putredinis;sh__SH0970634.10FU,38.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Parascedosporium;s__Parascedosporium_putredinis;sh__SH0970634.10FU,7.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Enterocarpus;s__Enterocarpus_grenotii;sh__SH0742521.10FU,451.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Enterocarpus;s__Enterocarpus_grenotii;sh__SH0742521.10FU,175.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Kernia;__;__,9.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascaceae_gen_Incertae_sedis;s__Microascaceae_sp;sh__SH0742507.10FU,1010.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascaceae_gen_Incertae_sedis;s__Microascaceae_sp;sh__SH0742507.10FU,558.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH0742514.10FU,90.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Ascomycota_cls_Incertae_sedis;o__Ascomycota_ord_Incertae_sedis;f__Ascomycota_fam_Incertae_sedis;g__Ascomycota_gen_Incertae_sedis;s__Ascomycota_sp;sh__SH0742514.10FU,167.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Kernia;s__Kernia_nitida;sh__SH0742506.10FU,5547.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Kernia;s__Kernia_nitida;sh__SH0742506.10FU,7115.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Kernia;s__Kernia_columnaris;sh__SH1063894.10FU,911.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Kernia;s__Kernia_columnaris;sh__SH1063894.10FU,222.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Eurotiomycetes;__;__;__;__;__,153.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Eurotiomycetes;__;__;__;__;__,43.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Teratosphaeriaceae_gen_Incertae_sedis;s__Teratosphaeriaceae_sp;sh__SH0950070.10FU,36.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Incertomyces;s__Incertomyces_sp;sh__SH0950092.10FU,4.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Teratosphaeriaceae;g__Incertomyces;s__Incertomyces_sp;sh__SH0950092.10FU,11.0
1633963F1628712,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Neodevriesiaceae;g__Neodevriesia;__;__,35.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Mycosphaerellales;f__Neodevriesiaceae;g__Neodevriesia;__;__,18.0
1633964F1628713,k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideomycetes_ord_Incertae_sedis;f__Dothideomycetes_fam_Incertae_sedis;g__Pseudoarthrographis;s__Pseudoarthrographis_sp;__,6.0
